DMKT,Ampcap Dynamic MKTHF Trading Managed Fund Units FP
GLIN,Ampcap Global Infra Trading Managed Fund Units FP
AGX1,ANTPDS Globl SHRS Trading Managed Units FP
HBRD,Beta Active Hybrids Trading Managed Units FP
ASIA,Beta Asiatech Tigers ETF Units FP
BBOZ,Beta Aust STR Bear Trading Managed Fund Units FP
HVST,Beta Divharvester ETF Units FP
GGUS,Beta Geared US EQ Trading Managed Fund Units FP
FOOD,Beta Global Agri ETF Units FP
BNKS,Beta Global Banks ETF Units FP
HACK,Beta Global Cyber ETF Units FP
FUEL,Beta Global Energy ETF Units FP
MNRS,Beta Global Gold ETF Units FP
DRUG,Beta Global Health ETF Units FP
INCM,Beta Income Leaders ETF Units FP
BNDS,Beta LM Aus Bond ETF Units FP
AUST,Beta Managed Risk Au Trading Managed Fund Units FP
AUDS,Beta Strong AUD Trading Managed Units FP
BBUS,Beta US Strong Bear Trading Managed Fund Units FP
CRED,Betaauscorpbondetf ETF Units FP
EX20,BETAAUSEX20 ETF Units FP
A200,BETAAUSTRALIA200ETF ETF Units FP
FAIR,Betaausustainability ETF Units FP
EINC,Betalm Equity Income Trading Managed Units FP
BEAR,Betashares Aust BEAR ETF Units FP
EEU,Betashares Euro ETF ETF Units FP
HEUR,Betashares WT Europe ETF Units FP
HJPN,Betashares WT Japan ETF Units FP
AAA,Betasharescashetf ETF Units FP
ETHI,Betasustainability ETF Units FP
GEAR,Betshares GEAR Fund ETF Units FP
EIGA,Einvest Income Trading Managed Units FP
ILC,ETF Units FP
ISO,ETF Units FP
ACDC,ETFs Batt Tech Lith ETF Units FP
CORE,ETFs GLB CORE Infra ETF Units FP
GOLD,ETFs Physical GOLD
ETPMPD,ETFs Physical Palladium
ETPMPT,ETFs Physical Platinum
ETPMPM,ETFs Physical PM Basket
ETPMAG,ETFs Physical Silver
CURE,ETFs S&P Biotech ETF Units FP
ESTX,ETFSEUROSTOXX50 ETF Units FP
FEMX,Fidelity Gem Trading Managed Units FP
INIF,Investsmartauincfund Trading Managed Units FP
IAF,Ishares Comp BND ETF Units FP
BILL,Ishares Core Cash ETF Units FP
IHWL,Ishares Core WLD Aud ETF Units FP
IWLD,Ishares Core WLD ETF Units FP
AUMF,Ishares Edge Au MF ETF Units FP
MVOL,Ishares Edge Au MVOL ETF Units FP
ISEC,Ishares Enhancd Cash ETF Units FP
IHCB,Ishares GBL BND Aud ETF Units FP
IHHY,Ishares GBLHGHYD Aud ETF Units FP
IHOO,Ishares Global 100 ETF Units FP
ILB,Ishares GOV Infl ETF Units FP
IJH,Ishares Mid-Cap ETF ETF Units FP
IKO,Ishares MSCI SK ETF ETF Units FP
ITW,Ishares MSCI TW ETF ETF Units FP
IHVV,Ishares S&P 500 Aud ETF Units FP
IVV,Ishares S&P 500 ETF ETF Units FP
IHD,Ishares S&P DIV Opp ETF Units FP
IOZ,Ishares S&P/ASX 200 ETF Units FP
IJR,Ishares Small-Cap ETF Units FP
IGB,Ishares Treasury ETF Units FP
IHEB,Ishares Usdembond Au ETF Units FP
IAA,Ishs Asia 50 ETF ETF Units FP
IZZ,Ishs China ETF ETF Units FP
IEU,Ishs Europe ETF ETF Units FP
IXJ,Ishs Glob Health ETF ETF Units FP
IOO,Ishs Global 100 ETF ETF Units FP
IXI,Ishs Global Cons ETF ETF Units FP
IVE,Ishs MSCI Eafe ETF ETF Units FP
IEM,Ishs MSCI Emg Mktetf ETF Units FP
IJP,Ishs MSCI Japan ETF ETF Units FP
KSM,K2 Au Small Cap Fund Trading Managed Fund Units FP
KII,K2GLOBALEQUITIESFUND Trading Managed Fund Units FP
MGE,Mag Global Equities Trading Managed Fund Units FP
MICH,Mag. Infra. Fund CH Trading Managed Fund Units FP
MHG,Magellan GBL EQ Fund Trading Managed Fund Units FP
MOGL,MOGL (Managed Fund) Trading Managed Units FP
GROW,SCH Real Return Fund Trading Managed Fund Units FP
BOND,SPDR Aust BOND ETF Units FP
DJRE,SPDR DJ Global REIT ETF Units FP
GOVT,SPDR GOVT Bond ETF Units FP
MONY,Ubs IQ Cash ETF Units FP
DIV,Ubs IQ Mstar Aus DIV ETF Units FP
ETF,Ubs IQ Mstar Aus ETF Units FP
FLOT,Vaneck Au Float Rate ETF Units FP
MVB,Vaneck Banks ETF Units FP
CETF,Vaneck China Ashare ETF Cdis 1:1
CNEW,Vaneck China New ETF Units FP
EMKT,Vaneck Emerging MKT ETF Units FP
ESGI,Vaneck ESG Internatl ETF Units FP
FDIV,Vaneck Franked DIV ETF Units FP
GDX,Vaneck Gold Miners ETF Cdis 1:1
IFRA,Vaneck Infrastruct ETF Units FP
MVE,Vaneck Midcap ETF Units FP
MVA,Vaneck Property ETF Units FP
MVR,Vaneck Resources ETF Units FP
MOAT,Vaneck US Wide MOAT ETF Cdis 1:1
MVS,Vaneck Small Masters ETF Units FP
MVW,Vaneck EQUAL Weight ETF Units FP
NDQ,BETASHARESNASDAQ100 ETF Units FP
OOO,Betasharescrudeoil ETF Units FP
OZF,SPDR 200 Financials ETF Units FP
OZR,SPDR 200 Resources ETF Units FP
PAXX,Platinum Asia Fund Trading Managed Units FP
PIXX,Platinum Int Fund Trading Managed Fund Units FP
PLUS,Vaneck Au Corp Bond ETF Units FP
PMGOLD,Gold Corp 0.00 ZAU Call STR.Prod
POU,Betashares Pound ETF ETF Units FP
QAG,Betaagriculture ETF Units FP
QAU,Betashares Gold ETF ETF Units FP
QCB,Betacommodities ETF Units FP
QFN,Betashares ASX Fin ETF Units FP
QLTY,Beta Quality Leaders ETF Units FP
QMIX,SPDR MSCI World QMIX ETF Units FP
QOZ,Betasharesrafiaus ETF Units FP
QPON,Betaausbanksnrfrbetf ETF Units FP
QRE,Betashares ASX Res ETF Units FP
QUAL,Vaneck WLD Xau QUAL ETF Units FP
QUS,Betashares US 1000 ETF Units FP
RARI,Russaustrespinvetf ETF Units FP
RBTZ,Beta Robotics & Ai ETF Units FP
RCB,Russaustcorpbondetf ETF Units FP
RDV,Russell High DIV ETF ETF Units FP
RENT,Ampcap Global Prop Trading Managed Fund Units FP
RGB,Russaustgovtbondetf ETF Units FP
RINC,Beta LM Real Income Trading Managed Units FP
ROBO,ETFs GLB ROBO ETF Units FP
RSM,Russausemigovbondetf ETF Units FP
SFY,SPDR 50 Fund ETF Units FP
SLF,SPDR S&P/ASX Prop Fu ETF Units FP
SMLL,Betasmallcompanies Trading Managed Units FP
SPY,SPDR S&P 500 ETF Chess Depositary Interests 1:1 SPDRS&P500
SSO,SPDR Small Ords ETF Units FP
STW,SPDR 200 Fund ETF Units FP
SWTZ,Switzrdividendgrowth Trading Managed Fund Units FP
SYI,Spdrmsciauselecthdy ETF Units FP
TECH,Etfsglobaltech ETF Units FP
UBA,Ubs IQ MSCI Aust ETF ETF Units FP
UBE,Ubs IQ MSCI Europe ETF Units FP
UBJ,Ubs IQ MSCI Japan ETF Units FP
UBP,Ubs IQ MSCI Asia ETF Units FP
UBU,Ubs IQ MSCI Usa ETF Units FP
UBW,Ubs IQ World Ex Aus ETF Units FP
UMAX,Beta S&P500 Yieldmax ETF Units FP
USD,Betashares US Dollar ETF Units FP
VACF,Van Aus Corp Fi ETF ETF Units FP
VAE,VGD Ftse Asia Ex JPN ETF Units FP
VAF,VNGD Aus Fi ETF Units FP
VAP,VNGD Aus Prop Sec ETF Units FP
VAS,VNGD Aus Shares ETF Units FP
VBLD,VNGD GLB Infra ETF Units FP
VBND,VNGD GLB Agg Bond ETF Units FP
VCF,VD Int CRD Sec ETF ETF Units FP
VDBA,VNGD DIV Balance ETF Units FP
VDCO,VNGD DIV Conserv ETF Units FP
VDGR,VNGD DIV Growth ETF Units FP
VDHG,VNGD DIV High Growth ETF Units FP
VEFI,VNGD Ethi GLB Bond ETF Units FP
VEQ,VGD Ftse Eur Shares ETF Units FP
VESG,VNGD Ethi Intl SHS ETF Units FP
VEU,VNGD All-World Ex-US Chess Depositary Interests 1:1
VGAD,VNGD Intl Shares H ETF Units FP
VGB,VNGD Aus GOV Bond ETF Units FP
VGE,VNGD Emerging MKTS ETF Units FP
VGS,VNGD Intl Shares ETF Units FP
VHY,VNGD Aus High Yield ETF Units FP
VIF,VD Int (Hedged) ETF ETF Units FP
VISM,VNGD Intl Small Cap ETF Units FP
VLC,VNGD Aus Large ETF Units FP
VMIN,VNGD Min Vol ATV ETF Trading Managed Units FP
VSO,VNGD Aus Small ETF Units FP
VTS,VNGD US Total Market Chess Depositary Interests 1:1
VVLU,VNGD Globvlu ATV ETF Trading Managed Units FP
WCMQ,Wcmqualityglobalgrow Trading Managed Units FP
WDIV,SPDR Global Dividend ETF Units FP
WDMF,Ishares Edge WLD MF ETF Units FP
WEMG,SPDR Emerging MKTS ETF Units FP
WRLD,Beta Managed Risk GL Trading Managed Fund Units FP
WVOL,Ishares Edgewld Mvol ETF Units FP
WXHG,SPDR World Ex OZ HDG ETF Units FP
WXOZ,SPDR World Ex OZ ETF Units FP
XARO,Activexardearealbnd Trading Managed Units FP
YANK,Beta Strong Usd Trading Managed Fund Units FP
YMAX,Betasharesyieldmax Trading Managed Fund Units FP
ZUSD,ETFs US Dollar ETF Units FP
ZYAU,ETFs ASX300 Yield ETF Units FP
ZYUS,ETFs S&P500 Yield ETF Units FP
